Repository at commit: 95a43e554866d4eb2db411c066ca0fb528eddbfd
[INFO ] b,d,bench_sign,3,11981506 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_sign,4 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_sign,4,11981502 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,0 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,0,8536947 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,1 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,1,8536955 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,2 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,2,8536947 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,3 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,3,8536949 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,4 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,4,8536949 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
Firmware exited successfully
[INFO ] l,0,80000000,ML-DSA Benchmark (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_keygen,0 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_keygen,0,14983392 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_keygen,1 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_keygen,1,14983397 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_keygen,2 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_keygen,2,14983393 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_keygen,3 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_keygen,3,14983391 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_keygen,4 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_keygen,4,14983393 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_sign,0 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_sign,0,29222377 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_sign,1 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_sign,1,29222378 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_sign,2 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_sign,2,29222379 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_sign,3 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_sign,3,29222379 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_sign,4 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_sign,4,29222379 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,0 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,0,14264269 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,1 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,1,14264269 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,2 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,2,14264270 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,3 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,3,14264271 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,r,bench_verify,4 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
[INFO ] b,d,bench_verify,4,14264268 (libcrux_iot_testutil libcrux-iot-testutil/src/logger.rs:59)
Firmware exited successfully
